<RecentFiles>
  <RecentFiles>
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="82" fromTop="4" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:BikePlanController.cs" caret="5949" fromTop="15" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:BikePlan/f:Milestone.cshtml" caret="3635" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:BikePlan/f:PDFView.cshtml" caret="200" fromTop="8" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/d:iMvcPdf/f:PdfResult.cs" caret="13" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/d:iMvcPdf/f:PdfFromHtmlResult.cs" caret="2146" fromTop="29" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/d:iMvcPdf/f:ControllerExtensions.cs" caret="1754" fromTop="42" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="4509" fromTop="20" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AdminController.cs" caret="2786" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Entities/f:vw_UserDetails.cs" caret="316" fromTop="9" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Entities/f:Task.cs" caret="86" fromTop="5" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:BPContext.cs" caret="638" fromTop="15" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Entities/f:vw_UserDetails.cs" caret="127" fromTop="5" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Abstract/f:IUnitOfWork.cs" caret="572" fromTop="10" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:UnitOfWork.cs" caret="650" fromTop="10" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:UnitOfWork.cs" caret="3284" fromTop="10" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:UnitOfWork.cs" caret="3459" fromTop="15" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="3307" fromTop="8" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Entities/f:vw_UserDetails.cs" caret="602" fromTop="8" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Entities/f:UserModel.cs" caret="611" fromTop="14" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="3781" fromTop="15" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Users.cshtml" caret="264" fromTop="8" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Users.cshtml" caret="528" fromTop="17" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Users.cshtml" caret="697" fromTop="23" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Users.cshtml" caret="867" fromTop="13" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Users.cshtml" caret="1138" fromTop="17" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Users.cshtml" caret="1297" fromTop="23" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="273" fromTop="11" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="4490" fromTop="15" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="4001" fromTop="13" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="4490" fromTop="25" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AdminController.cs" caret="2808" fromTop="16" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Users.cshtml" caret="165" fromTop="8" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Users.cshtml" caret="1752" fromTop="14" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="3967" fromTop="11" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Abstract/f:IAccountRepository.cs" caret="469" fromTop="14" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AdminController.cs" caret="2961" fromTop="18" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AdminController.cs" caret="3019" fromTop="21" />
    <File id="2B22C75F-27C9-4C97-A74E-A7E98B6E5133/d:Concrete/f:AccountRepository.cs" caret="4441" fromTop="15" />
  </RecentEdits>
</RecentFiles>
